round,home_team,away_team,home_score,away_score,venue,crowd,state,home_goals,home_behinds,away_goals,away_behinds,margin,winning_team
7,Richmond,Fremantle,88,82,MCG,48000,VIC,12,16,11,16,6,Richmond
7,St Kilda,Hawthorn,70,105,Marvel Stadium,30000,VIC,10,10,15,15,-35,Hawthorn
7,West Coast,Carlton,60,102,Optus Stadium,32000,WA,8,12,14,18,-42,Carlton
7,North Melbourne,Gold Coast,65,80,Marvel Stadium,20000,VIC,9,11,11,14,-15,Gold Coast
8,Melbourne,Essendon,95,88,MCG,68000,VIC,13,16,12,16,7,Melbourne
8,Collingwood,Brisbane Lions,105,98,MCG,82000,VIC,15,15,14,14,7,Collingwood
8,Port Adelaide,Sydney,110,85,Adelaide Oval,52000,SA,15,20,12,13,25,Port Adelaide
8,Fremantle,Geelong,80,115,Optus Stadium,48000,WA,11,14,16,19,-35,Geelong
8,GWS,Adelaide,85,90,ENGIE Stadium,18000,NSW,12,13,13,12,-5,Adelaide
8,Carlton,Richmond,102,88,MCG,72000,VIC,14,18,12,16,14,Carlton
8,Hawthorn,Western Bulldogs,110,80,MCG,50000,VIC,15,20,11,14,30,Hawthorn
8,Gold Coast,North Melbourne,88,62,Heritage Bank Stadium,16000,QLD,12,16,8,14,26,Gold Coast
8,St Kilda,West Coast,90,65,Marvel Stadium,32000,VIC,13,12,9,11,25,St Kilda
9,Brisbane Lions,Geelong,115,100,The Gabba,42000,QLD,16,19,14,16,15,Brisbane Lions
9,Sydney,Collingwood,98,105,SCG,40000,NSW,14,14,15,15,-7,Collingwood
9,Melbourne,Port Adelaide,88,95,MCG,65000,VIC,12,16,13,14,-7,Port Adelaide
9,Essendon,Hawthorn,95,100,MCG,58000,VIC,13,16,14,16,-5,Hawthorn
9,Adelaide,Fremantle,100,85,Adelaide Oval,45000,SA,14,16,12,13,15,Adelaide
9,Richmond,GWS,95,80,MCG,45000,VIC,13,14,11,14,15,Richmond
9,Western Bulldogs,Carlton,88,95,Marvel Stadium,40000,VIC,12,16,13,16,-7,Carlton
9,West Coast,St Kilda,62,88,Optus Stadium,28000,WA,8,14,12,16,-26,St Kilda
9,North Melbourne,Gold Coast,70,85,Marvel Stadium,18000,VIC,10,10,12,13,-15,Gold Coast
10,Geelong,Brisbane Lions,110,105,GMHBA Stadium,35000,VIC,15,20,15,15,5,Geelong
10,Collingwood,Sydney,108,95,MCG,80000,VIC,15,18,13,14,13,Collingwood
10,Port Adelaide,Melbourne,100,90,Adelaide Oval,52000,SA,14,16,13,12,10,Port Adelaide
10,Hawthorn,Essendon,105,95,MCG,55000,VIC,15,15,13,16,10,Hawthorn
10,Fremantle,Adelaide,88,95,Optus Stadium,45000,WA,12,16,13,14,-7,Adelaide
10,GWS,Richmond,78,90,ENGIE Stadium,19000,NSW,11,12,13,12,-12,Richmond
10,Carlton,Western Bulldogs,100,85,MCG,68000,VIC,14,16,12,13,15,Carlton
10,St Kilda,North Melbourne,95,65,Marvel Stadium,32000,VIC,13,14,9,11,30,St Kilda
10,Gold Coast,West Coast,85,60,Heritage Bank Stadium,15000,QLD,12,13,8,12,25,Gold Coast
11,Brisbane Lions,Port Adelaide,115,88,The Gabba,43000,QLD,16,19,12,16,27,Brisbane Lions
11,Sydney,Geelong,90,108,SCG,38000,NSW,13,12,15,18,-18,Geelong
11,Melbourne,Carlton,95,100,MCG,72000,VIC,13,16,14,16,-5,Carlton
11,Essendon,Collingwood,88,110,MCG,65000,VIC,12,16,15,20,-22,Collingwood
11,Adelaide,Hawthorn,78,105,Adelaide Oval,42000,SA,11,12,15,15,-27,Hawthorn
11,Richmond,Fremantle,90,85,MCG,48000,VIC,13,12,12,13,5,Richmond
11,Western Bulldogs,GWS,95,78,Marvel Stadium,38000,VIC,13,14,11,12,17,Western Bulldogs
11,North Melbourne,West Coast,72,65,Marvel Stadium,22000,VIC,10,12,9,11,7,North Melbourne
11,Gold Coast,St Kilda,80,88,Heritage Bank Stadium,14000,QLD,11,14,13,12,-8,St Kilda
12,Geelong,Sydney,115,88,GMHBA Stadium,34000,VIC,16,19,12,16,27,Geelong
12,Port Adelaide,Collingwood,98,108,Adelaide Oval,52000,SA,14,14,15,18,-10,Collingwood
12,Carlton,Brisbane Lions,88,105,MCG,65000,VIC,12,16,15,15,-17,Brisbane Lions
12,Hawthorn,Melbourne,110,90,MCG,58000,VIC,15,20,13,12,20,Hawthorn
12,Fremantle,Richmond,90,82,Optus Stadium,48000,WA,13,12,11,16,8,Fremantle
12,Collingwood,Essendon,115,88,MCG,82000,VIC,16,19,12,16,27,Collingwood
12,GWS,Western Bulldogs,75,92,ENGIE Stadium,18000,NSW,10,15,13,14,-17,Western Bulldogs
12,West Coast,Gold Coast,62,88,Optus Stadium,30000,WA,8,14,12,16,-26,Gold Coast
12,St Kilda,North Melbourne,90,68,Marvel Stadium,30000,VIC,13,12,9,14,22,St Kilda
